id,product_id,product_name,quantity,new_buy_price,old_buy_price,new_sell_price,old_sell_price,dealer_id,dealer_name,amount_paid,date,created_at,expiry_date,remarks
416,17,"Electric hair color",72,168,168,175,175,20,"1 Shahid Bhai KGM",0,2026-03-06,"2026-03-09 14:20:02",,
417,42,"Jolly Shaving cream",336,133.9285,133.9285,139,139,20,"1 Shahid Bhai KGM",0,2026-03-06,"2026-03-09 14:22:05",,
418,200,"Kashee Facial kit",36,1700,0,2000,0,20,"1 Shahid Bhai KGM",0,2026-03-06,"2026-03-09 14:23:32",,
419,86,"Nose Strip-Patti",4000,13,12,15,15,20,"1 Shahid Bhai KGM",0,2026-03-06,"2026-03-09 14:25:05",,
420,174,"Trimer Machine Dingling RF-1972",4,2500,2750,2700,2900,20,"1 Shahid Bhai KGM",0,2026-03-06,"2026-03-09 14:25:53",,
421,120,"Neck Roll",20,625,625,650,650,20,"1 Shahid Bhai KGM",0,2026-03-06,"2026-03-09 14:26:30",,
422,142,"Trimer Machine Dingling RF-1861",3,3650,3650,3800,3700,20,"1 Shahid Bhai KGM",0,2026-03-07,"2026-03-09 14:51:11",,
423,174,"Trimer Machine Dingling RF-1972",3,2500,2500,2700,2700,20,"1 Shahid Bhai KGM",0,2026-03-07,"2026-03-09 14:51:46",,
424,137,"Trimer Machine Dingling D-290",3,1700,1700,1800,1800,20,"1 Shahid Bhai KGM",0,2026-03-07,"2026-03-09 14:52:20",,
425,188,"Trimer Machine Dingling RF-1981 c.cash",4,2800,2800,2900,2900,20,"1 Shahid Bhai KGM",0,2026-03-07,"2026-03-09 14:52:52",,
426,178,"Trimer Machine Kemyi 3 in 1 mix",15,1200,1220,1300,1300,20,"1 Shahid Bhai KGM",0,2026-03-07,"2026-03-09 14:54:19",,
427,136,"Trimer Machine Dingling D-071",10,1600,1600,1700,1700,20,"1 Shahid Bhai KGM",0,2026-03-07,"2026-03-09 14:55:08",,
428,152,"Trimer Machine Dingling RF-609 pro",3,2500,2450,2700,2700,20,"1 Shahid Bhai KGM",0,2026-03-07,"2026-03-09 14:55:52",,
429,83,"Wax Satche",250,190,185,200,200,20,"1 Shahid Bhai KGM",0,2026-03-07,"2026-03-09 14:56:58",,
430,170,"Facial Tube kit Cerave",8,850,850,950,950,20,"1 Shahid Bhai KGM",0,2026-03-07,"2026-03-09 14:57:29",,
431,98,"Scissors Daska",83,1500,1500,1750,1750,29,"Ali Raza DAska",0,2026-03-09,"2026-03-09 21:25:34",,
432,201,"Bleach Powder",140,105,0,150,0,23,"Zoheb Khipro",0,2026-03-05,"2026-03-09 23:39:08",,
433,202,"Shaving Brush pcs",12,95,0,110,0,20,"1 Shahid Bhai KGM",0,2026-01-26,"2026-03-09 23:44:46",,
434,37,"Armetic Hair remove brush",51,870,850,920,920,7,"Saleem Brush",0,2026-03-10,"2026-03-10 15:09:32",,
435,85,"Color Brush Medium",50,180,180,250,250,7,"Saleem Brush",0,2026-03-10,"2026-03-10 15:10:45",,
436,203,"Color Brush small",98,120,0,150,0,7,"Saleem Brush",0,2026-03-10,"2026-03-10 15:12:27",,
437,204,"Color Brush small pcs",24,10,0,12,0,7,"Saleem Brush",0,2026-03-10,"2026-03-10 20:06:42",,
438,205,"Blade Silk Danda pc",50,860,0,880,0,20,"1 Shahid Bhai KGM",0,2026-03-04,"2026-03-10 23:45:42",,
439,19,"Shahzad Disposable Razer",40,390,390,420,420,20,"1 Shahid Bhai KGM",0,2026-03-10,"2026-03-11 14:06:33",,
440,175,"Trimer Machine Dingling RF-1982",1,3200,3200,3300,3300,20,"1 Shahid Bhai KGM",0,2026-03-10,"2026-03-11 14:07:06",,
441,152,"Trimer Machine Dingling RF-609 pro",14,2450,2500,2700,2700,20,"1 Shahid Bhai KGM",0,2026-03-10,"2026-03-11 14:07:41",,
442,206,"Kashee Facial pcs",24,320,0,340,0,20,"1 Shahid Bhai KGM",0,2026-03-10,"2026-03-11 14:10:45",,
443,176,"Trimer Machine VGR V-353",3,1200,1200,1300,1300,20,"1 Shahid Bhai KGM",0,2026-03-10,"2026-03-11 14:11:20",,
444,159,"Gosny Apple kit",1,1650,1700,1900,1900,20,"1 Shahid Bhai KGM",0,2026-03-10,"2026-03-11 14:12:07",,
445,157,"Disposible chadar",50,790,650,850,700,20,"1 Shahid Bhai KGM",0,2026-03-10,"2026-03-11 14:13:06",,
446,30,"Alisha Facial kit Original",48,325,325,330,330,20,"1 Shahid Bhai KGM",0,2026-03-10,"2026-03-11 14:14:15",,"1 cotton=48 pcs"
447,200,"Kashee Facial kit",48,1700,1700,2000,2000,20,"1 Shahid Bhai KGM",0,2026-03-10,"2026-03-11 14:14:56",,
448,38,"Pari Hair remove brush",12,800,800,900,900,20,"1 Shahid Bhai KGM",0,2026-03-10,"2026-03-11 14:15:46",,
449,124,"Apple China Original 1 kg",24,1520.8,1500,1700,1700,20,"1 Shahid Bhai KGM",36499.2,2026-03-10,"2026-03-11 14:17:12",,
450,42,"Jolly Shaving cream",168,136.9,133.9285,139,139,20,"1 Shahid Bhai KGM",22999.2,2026-03-10,"2026-03-11 14:18:48",,
451,18,"Wajeeh Hair color tube",240,58,58,60,60,20,"1 Shahid Bhai KGM",0,2026-03-10,"2026-03-11 14:19:30",,
452,122,"King Star Foam",48,200,200,220,220,20,"1 Shahid Bhai KGM",0,2026-03-10,"2026-03-11 14:20:10",,
453,187,"Safex Platinium Razer",12,1208.3,1208.3,1270,1270,20,"1 Shahid Bhai KGM",0,2026-03-10,"2026-03-11 14:20:50",,
454,136,"Trimer Machine Dingling D-071",10,1600,1600,1700,1700,20,"1 Shahid Bhai KGM",0,2026-03-10,"2026-03-11 14:21:21",,
455,137,"Trimer Machine Dingling D-290",10,1700,1700,1800,1800,20,"1 Shahid Bhai KGM",0,2026-03-10,"2026-03-11 14:21:47",,
456,121,"Finix Foam",48,275,275,290,290,20,"1 Shahid Bhai KGM",0,2026-03-10,"2026-03-11 14:22:30",,
457,23,"Mormy Shaving Foam",48,215,205,220,220,20,"1 Shahid Bhai KGM",0,2026-03-10,"2026-03-11 14:23:09",,
458,183,"Blade Ok pcs",10,237,237,250,250,20,"1 Shahid Bhai KGM",0,2026-02-21,"2026-03-11 18:16:13",,
459,207,"Armatic brush pcs",12,72,0,80,0,7,"Saleem Brush",0,2026-03-10,"2026-03-11 18:30:45",,
460,77,"Pretty cream",1584,87,85,90,90,1,"Arif bhai 56",137808,2026-03-12,"2026-03-12 17:51:56",,"ye Raqam AA trader blade account mn jama ki"
